3.2218,18.693,56.929,57.925,2.8664,0.76401,0.89943,63.194,25.722,50.995,0.56864,18.696,1.6648,1.5694,2.7671,13.759,48.402,56.059,33.62,21.624,62.722,37.621,7.4074,1.1944,10.704,NaN,6.6053,1.4364,1.5996,14.059,33.82,64.362,0.76429,2.9412,55.562,62.69,2.1625,31.527,2.2355,0.59323,8.495,55.821,1.0903,1.3998,2.2658,12.292,56.753,30.031,12.329,12.505,0.76338,18.724,20.962,2.0953,1.4966,13.84,41.36,15.962,3.5993,30.191,18.241,28.16,30.018,12.071,1.9324,0.90185,1.2304,48.27,55.166,12.056,0.89873,18.463,0.93524,39.253,11.299,10.575,9.7265,55.668,29.496,0.8651,1.0956,4.6672,1.1332,13.034,6.4635,54.395,10.898,0.76195,3.2896,18.966,5.8695,15.97,1.6637,21.663,8.458,1.9589,41.838,22.101,5.4912,3.6054,18.435,28.27,54.387,7.1697,21.766,6.923,2.6003,1.1389,48.5,37.872,4.709,1.669,6.3895,55.567,4.5093,0.89633,4.9715,5.9002,1.464,1.5239,0.83972,0.90085,6.9955,1.0271,7.8629,0.83074
3.3376,19.973,69.521,58.259,4.5615,1.1051,2.3715,63.66,81.583,51.298,3.4566,64.028,2.0776,2.0307,28.665,14.038,48.627,57.991,33.738,34.766,65.294,37.829,8.0632,21.943,32.525,NaN,6.739,1.8038,1.7427,36.756,33.961,64.499,1.5254,3.2569,55.728,62.817,2.3232,31.664,8.7627,3.1565,9.4217,55.954,1.2331,1.5637,3.1644,62.051,57.126,31.26,12.46,17.161,0.90773,19.657,22.935,2.6329,22.494,14.105,41.468,16.096,5.5985,44.229,52.463,63.168,62.451,12.162,2.3899,1.1053,2.8131,62.966,58.827,12.6,0.9725,18.562,1.8051,65.284,11.406,10.707,59.058,55.957,29.901,1.4662,1.5313,5.3316,5.8053,13.665,6.7049,54.669,11.327,1.5635,3.4079,22.088,6.6611,16.165,2.0568,22.068,9.6048,4.8238,41.934,23.486,16.131,7.104,18.67,39.228,62.823,7.6005,28.165,7.2056,2.8003,1.2927,65.632,37.998,4.9984,3.6608,7.6981,55.693,6.8676,1.3716,15.324,6.4256,10.465,3.0616,3.1659,2.0353,7.9952,1.1663,11.439,1.5633
3.4395,52.424,71.791,NaN,12.764,1.9593,3.4673,63.787,NaN,51.558,3.8002,66.35,20.602,18.625,32.265,14.198,50.535,58.226,58.89,62.962,NaN,38.185,24.689,23.728,51.19,NaN,NaN,2.6655,1.94,37.132,52.964,NaN,1.995,3.4311,NaN,65.237,2.6965,31.998,8.8345,3.3062,11.191,56.237,7.0987,2.2256,3.3267,62.73,62.822,62.291,13.988,38.409,1.1355,23.504,24.363,21.1,22.666,14.607,55.421,65.25,25.136,44.561,63.653,63.657,62.896,17.593,4.1232,1.3633,3.2426,80.263,74.156,16.958,6.1992,30.804,1.999,75.357,30.034,20.601,59.255,NaN,30.861,3.2026,1.7358,26.056,10.46,14.132,58.453,62.905,11.708,2.2115,12.434,22.325,6.964,25.697,7.4054,23.637,11.195,12.154,57.137,48.428,55.461,7.5422,22.525,41.626,65.567,7.7675,28.428,7.9405,3.6712,1.836,NaN,42.02,13.558,5.9,39.358,63.925,12.024,1.8319,15.835,8.1275,25.258,3.2016,3.3956,2.6028,9.0653,6.1381,18.127,2.1619
3.7996,52.763,72.159,NaN,13.039,2.2004,3.7349,64.992,NaN,51.79,4.1723,NaN,21.389,21.353,39.999,16.307,50.668,NaN,62.035,63.325,NaN,53.089,24.858,24.159,51.43,NaN,NaN,3.3274,2.1669,37.257,61.825,NaN,2.6684,3.7004,NaN,65.493,3.3026,39.155,51.055,13.796,11.466,56.484,7.2696,2.9401,3.4311,66.199,63.257,62.794,14.757,63.853,1.237,23.955,24.429,23.673,32.299,52.727,55.619,65.497,25.407,44.866,63.794,64.101,63.322,37.891,4.4081,1.8695,3.5644,80.599,82.593,49.088,6.7943,36.007,2.3721,NaN,53.564,20.696,60.553,NaN,66.133,6.2958,1.891,51.292,11.305,14.875,62.252,63.158,12.026,3.2737,12.556,28.355,8.1601,39.23,13.824,35.919,54.398,18.533,64.194,48.63,55.599,8.2264,63.795,51.283,74.132,8.0657,37.628,8.0339,4.0445,2.1759,NaN,42.162,16.021,6.1956,41.44,64.262,12.204,2.1012,15.955,8.3683,35.886,3.3758,4.1707,4.239,9.3728,6.2313,24.135,2.5977
4.164,63.091,72.47,NaN,13.196,2.4975,4.1912,65.259,NaN,52.527,5.2911,NaN,28.156,28.333,40.257,40.238,62.963,NaN,62.265,65.253,NaN,63.322,25.635,30.057,51.632,NaN,NaN,4.2593,2.5038,62.221,62.061,NaN,3.1633,3.9669,NaN,NaN,3.3957,39.518,51.352,14.102,15.921,NaN,10.905,3.3633,9.0302,66.324,64.42,63.553,46.9,64.568,1.9668,28.191,29.397,24.03,39.976,52.83,57.999,75.333,53.331,45.064,64.092,80.824,63.56,52.895,4.7599,2.1065,3.6922,NaN,NaN,49.437,10.275,40.201,2.5957,NaN,53.69,50.826,67.992,NaN,66.262,6.7655,5.836,51.563,12.46,18.507,62.622,63.364,12.139,3.7953,12.698,29.942,8.3238,39.49,14.132,37.79,54.663,22.858,64.426,58.786,57.894,8.373,64.083,51.426,74.983,8.6927,37.969,8.1376,6.8646,5.2612,NaN,52.573,16.138,9.3721,55.302,64.367,12.426,3.4374,41.423,8.8667,36.028,4.8647,4.3119,4.9436,10.163,6.8658,24.866,4.4283
14.099,63.262,73.088,NaN,13.393,2.6954,4.6073,67.261,NaN,53.234,15.536,NaN,28.44,29.821,40.625,40.832,NaN,NaN,66.152,66.319,NaN,NaN,27.869,46.502,53.933,NaN,NaN,4.4662,2.7971,64.458,62.261,NaN,3.5057,4.098,NaN,NaN,3.6386,65.201,51.429,16.992,16.173,NaN,11.398,3.7264,51.561,NaN,64.623,63.755,47.039,65.199,2.8342,28.403,30.827,24.16,41.659,53.097,66.186,75.557,53.587,51.151,67.57,NaN,63.756,53.021,5.1959,2.3032,4.2623,NaN,NaN,50.562,14.43,41.49,2.8313,NaN,53.836,51.32,68.169,NaN,66.393,13.037,6.3003,53.992,12.569,21.629,63.096,66.051,12.296,4.3332,13.466,40.156,10.47,55.326,14.96,37.873,57.222,22.998,NaN,63.098,58.459,11.995,64.735,55.036,NaN,8.7977,38.63,8.3275,7.063,5.3917,NaN,65.428,18.398,9.8942,55.565,65.066,17.807,12.09,41.522,8.9716,41.99,5.0747,6.3037,5.669,10.309,7.4366,26.796,5.8403
14.732,64.062,73.166,NaN,17.153,2.8698,4.8739,67.489,NaN,53.967,20.839,NaN,30.031,29.939,41.071,58.798,NaN,NaN,66.251,66.497,NaN,NaN,32.361,48.431,55.32,NaN,NaN,4.8384,3.1935,64.797,62.691,NaN,3.741,4.3419,NaN,NaN,3.8225,65.629,51.821,17.306,17.393,NaN,12.537,13.99,52.09,NaN,67.496,63.919,55.836,66.038,3.1659,35.705,32.156,24.263,43.763,54.924,66.447,80.06,53.667,51.272,76.497,NaN,63.888,63.2,5.3425,62.485,4.7044,NaN,NaN,50.792,14.504,54.399,3.0344,NaN,54.125,58.29,71.33,NaN,83.325,13.854,7.006,55.866,12.937,22.159,65.187,NaN,18.864,4.5661,14.66,41.873,18.299,55.732,15.799,37.987,68.059,35.528,NaN,63.235,58.671,12.766,67.193,55.173,NaN,9.1227,49.635,8.5,27.267,6.3023,NaN,66.464,18.964,10.035,55.964,65.186,21.966,12.257,57.237,11.423,49.227,11.426,15.16,6.5009,10.406,7.5613,26.863,8.2543
16.71,64.36,NaN,NaN,17.798,3.1034,12.965,67.693,NaN,54.159,21.566,NaN,30.889,30.094,42.593,59.854,NaN,NaN,NaN,NaN,NaN,NaN,39.984,52.23,59.13,NaN,NaN,5.0569,3.6368,66.168,63.129,NaN,13.374,4.4428,NaN,NaN,3.9443,70.018,52.058,17.5,23.638,NaN,13.123,14.428,52.636,NaN,69.169,64.102,56.104,66.266,3.506,58.819,32.57,24.563,43.931,55.062,70.022,80.327,53.994,51.664,81.231,NaN,63.996,65.304,6.7667,62.827,12.024,NaN,NaN,51.2,19.164,56.817,3.3973,NaN,54.393,61.591,73.57,NaN,NaN,14.13,8.4016,62.126,15.069,24.53,65.328,NaN,19.122,8.2621,20.438,41.986,18.665,55.87,19.171,50.297,69.324,36.656,NaN,64.259,82.462,12.997,67.486,55.603,NaN,9.605,49.852,16.162,27.474,6.5953,NaN,66.589,19.123,10.457,NaN,65.336,34.173,22.059,58.09,12.026,50.823,11.539,15.375,7.0249,15.959,7.7299,31.827,9.9644
16.861,66.337,NaN,NaN,18.389,3.2917,13.925,75.386,NaN,54.663,23.23,NaN,55.557,33.663,42.732,59.968,NaN,NaN,NaN,NaN,NaN,NaN,40.726,61.36,59.361,NaN,NaN,5.6079,4.0046,66.426,63.255,NaN,17.565,4.6628,NaN,NaN,4.1926,73.482,59.364,46.955,24.275,NaN,13.793,18.456,59.029,NaN,69.624,65.13,56.496,66.394,4.2638,63.201,32.952,28.66,44.095,55.459,70.463,80.513,58.703,52.965,81.52,NaN,65.795,65.72,29.97,63.166,12.535,NaN,NaN,54.397,22.669,57.096,4.8592,NaN,54.968,68.957,75.697,NaN,NaN,22.709,8.8262,64.029,17.229,32.455,65.464,NaN,19.905,9.1369,54.257,54.634,21.198,75.321,23.737,54.403,69.66,36.925,NaN,65.157,NaN,13.108,67.69,55.862,NaN,17.456,52.931,23.503,43.105,7.0959,NaN,69.268,19.665,10.531,NaN,75.357,36.923,30.1,58.451,12.288,50.929,22.361,15.496,7.098,18.634,7.9373,32.392,10.395
16.99,68.659,NaN,NaN,18.537,3.534,14.33,NaN,NaN,58.953,24.692,NaN,55.697,52.497,43.002,69.489,NaN,NaN,NaN,NaN,NaN,NaN,41.054,62.258,62.781,NaN,NaN,5.965,4.1421,66.531,63.434,NaN,66.322,7.1692,NaN,NaN,14.103,75.25,59.79,55.262,24.687,NaN,14.496,19.197,59.267,NaN,78.298,65.237,58.952,67.031,25.633,63.359,34.56,40.723,62.502,55.568,73.359,81.093,58.859,53.032,83.116,NaN,65.99,70.419,30.624,63.636,12.741,NaN,NaN,55.192,23.573,62.057,4.959,NaN,55.164,73.568,83.264,NaN,NaN,37.628,8.9311,64.289,25.868,34.986,65.599,NaN,20.295,9.4023,55.363,54.932,21.528,75.459,25.257,54.649,69.767,40.2,NaN,65.556,NaN,13.236,75.396,56.961,NaN,18.132,53.095,24.544,44.063,10.237,NaN,69.558,20.168,12.239,NaN,NaN,37.037,33.864,58.692,12.736,56.693,22.695,17.132,7.3645,21.173,8.1612,36.666,11.966
